id,brand_primary,text_clean_base,lex_label,lex_score,gold_label
7778,,"¿en qué consiste la hora del planeta que se celebrará durante este fin de semana? ...internacional. en cuanto a las empresas que apoyarán la incitativa, wwf destacó la participación de organizaciones como coca-cola, sanitas, tetra pak, santander y mapfre, corporaciones principalmente españolas. cueto aseguró que algunas empresas colombianas...",neu,0.0,
12768,,"seguros de viaje: ¿qué cubren y cuánto valen? ...60. tags: seguros, seguros sura, viajes inscríbete a nuestro boletín de noticias síguenos en whatsapp channels ¿ya eres premium? suscríbete acá",neu,0.0,
12876,seguros bolivar,"segundo aniversario de bodas ...brayan smith sánchezperiodista alianza brayan smith sánchez - 05/17/2025 contigo seguros estableció alianza estratégica con seguros bolívar y sura, para fortalecer la protección de los neivanos. las empresas... reconocimiento de tropa en el batallón cacica...",neu,0.0,
7416,,así o más descarado…renuncie!! así o más descarado…renuncie!!,neu,0.0,
5367,,ahora nos atracan de frente. porque en alianza con me están cobrando un seguro que nunca solicité? exijo que me den aclaración sobre el tema ya que por la línea 923 no hacen nada! ahora nos atracan de frente. porque en alianza con me están cobrando un seguro que nunca solicité? exijo que me den aclaración sobre el tema ya que por la línea 923 no hacen nada!,neu,0.0,
12567,,que personaje ese rasero! que personaje ese rasero!,neu,0.0,
2757,fiduciaria previsora,y la previsora que es pública?? y la previsora que es pública??,neu,0.0,
8891,,en qué fecha se realizará ? en qué fecha se realizará ?,neu,0.0,
12238,,"generalmente uso esta red para quejarme o para denunciar, pero hoy quiero felicitar y agradecerle a no solo por su atención sino por una manifestación de absoluta confianza, ante una reclamación que les hice. generalmente uso esta red para quejarme o para denunciar, pero hoy quiero felicitar y agradecerle a no solo por su atención sino por una manifestación de absoluta confianza, ante una reclamación que les hice.",neu,0.125,
8843,,grupo bancolombia hace parte del grupo sura. enroque no hay más. grupo bancolombia hace parte del grupo sura. enroque no hay más.,neu,0.0,
6196,sura,"vaxthera, la vacuna ""made in colombia"" es una realidad y marca un hito en la soberanía sanitaria vaxthera: innovación y soberanía sanitaria en colombia el 29 de junio de 2021 seguros sura anunció la creación de vaxthera , con el objetivo de consolidar la autonomía sanitaria de colombia. esta empresa de biotecnología, se enfocaría en la...",neu,-0.062,
12216,,¿es la nueva forma de robarle al ciudadano? ¿simplemente debo aceptar que me roben 50.070 pesos que me sirve para más cosas? pido a que haga algo… por qué yo como muchos les pasa igual y quien regula esto…. que me demuestren que yo tomé ese servicio. ¿es la nueva forma de robarle al ciudadano? ¿simplemente debo aceptar que me roben 50.070 pesos que me sirve para más cosas? pido a que haga algo… por qué yo como muchos les pasa igual y quien regula esto…. que me demuestren que yo tomé ese servicio.,neu,0.0,
7828,fiduciaria previsora,comunicado sobre el teletrabajo ewn previsora seguros comunicado sobre el teletrabajo ewn previsora seguros,neu,0.0,
10030,,"tres plantas e infusiones para mejorar la circulación en las piernas ...mapfre , explica que además de ayudar con la circulación, puede llegar a facilitar la expulsión de la bilis acumulada en el organismo y disminuir la generación de gases en el tubo digestivo. también, reduce los cólicos, es diurético, antiinflamatorio...",neu,0.18100000000000005,
2529,mapfre,"conozca la aplicación que ayudará a resolver choques de tránsito simples ...con una póliza voluntaria de autos con alguna de estas compañías, pueden hacer uso de la aplicación: axa colpatria. seguros bolívar. liberty seguros. mapfre seguros. previsora seguros. sbs seguros. seguros generales suramericana. con esta información, las...",neu,0.0,
6324,,"carlos carrillo habla sobre iván alfaro, el polémico abogado de laura ojeda: ""es el director jurídico ‘de facto' de la ungrd"" ...con el 29 de febrero, ese día definitivamente olmedo cae, y el primero de marzo llega la directora encargada, elga rivas, que da la orden de detener toda la contratación. y ahí no pasa a la previsora. esto es un poco enredado, pero hay que entender que la...",neu,0.11250000000000004,
1838,allianz,"deportes | conmemorando los 150 años de la aseguradora allianz, y con una campaña para generar conciencia ambiental, se corrió la allianz 15k en bogotá. deportes | conmemorando los 150 años de la aseguradora allianz, y con una campaña para generar conciencia ambiental, se corrió la allianz 15k en bogotá.",neu,0.0,
6814,sura,"relevo en presidencia de grupo sura: ricardo jaramillo reemplaza a gonzalo a. pérez luego de permanecer cuatro a os al frente de uno luego de permanecer cuatro años al frente de uno de los conglomerados financieros y empresariales más importantes del país, grupo suramericana de inversiones (grupo sura), se retira del cargo gonzalo...",neu,0.0,
5369,,"claro, la imagen corporativa del grupo sura se vería muy afectada. eso es lo que tratan de impedir. claro, la imagen corporativa del grupo sura se vería muy afectada. eso es lo que tratan de impedir.",neu,0.055999999999999994,
11624,,"no responden llamadas, no responden chats y su assis tampoco tiene datos para responder oportunamente. entonces?? arl no responden llamadas, no responden chats y su assis tampoco tiene datos para responder oportunamente. entonces?? arl",neu,0.0,
4488,,invité visita y se me rompió el tubo del agua 🫠 invité visita y se me rompió el tubo del agua 🫠,neu,0.0,
5508,,apenas se vino a enterar que el grupo sura es una empresa inversora? asi de desinformados andan? apenas se vino a enterar que el grupo sura es una empresa inversora? asi de desinformados andan?,neu,0.0007999999999999674,
4892,fiduciaria previsora,ese benemérito jaime dusan fue maestro en el huila y fue escalando puestos politicos que con los votos de fecode llego al senado y fundó a fomag que con la previsora guardan los ahorros pensionales de los docente! ahora esta que lo acaba para llevarlo a colpensiones! mala gente! ese benemérito jaime dusan fue maestro en el huila y fue escalando puestos politicos que con los votos de fecode llego al senado y fundó a fomag que con la previsora guardan los ahorros pensionales de los docente! ahora esta que lo acaba para llevarlo a colpensiones! mala gente!,neu,0.0,
4614,,clasificados a la seleccion colombia - positiva compañia de seguros 2024 de patinaje de velocidad ✅ kollin castro es team clasificados a la seleccion colombia - positiva compañia de seguros 2024 de patinaje de velocidad ✅ kollin castro es team,neu,0.0,
8297,seguros bolivar,davivienda y seguros bolívar firman convenio para apoyar municipios vulnerables la alianza se llevará a cabo con usaid y tiene en miras estabilizar y transformar los territorios más afectados por la violencia y la pobreza. | empresas | portafolio.co davivienda y seguros bolívar anuncian la firma de un convenio con la agencia de los...,neu,0.125,
886,hdi seguros,hdi seguros obtuvo la autorización de la superintendencia financiera para la fusión entre hdi seguros y hdi seguros colombia. la empresa se encuentra preparando todos los ajustes necesarios para operar como una única entidad hdi seguros obtuvo la autorización de la superintendencia financiera para la fusión entre hdi seguros y hdi seguros colombia. la empresa se encuentra preparando todos los ajustes necesarios para operar como una única entidad,neu,0.0,
5470,fiduciaria previsora,"🌟 en previsora seguros, estamos comprometidos con proteger lo que más valoras. descubre nuestros servicios y seguros, diseñados especialmente para brindarte tranquilidad y seguridad en cada etapa de tu vida. 🤝 🛡️ tu tranquilidad es nuestra misión. previsoraseguros 🌟 en previsora seguros, estamos comprometidos con proteger lo que más valoras. descubre nuestros servicios y seguros, diseñados especialmente para brindarte tranquilidad y seguridad en cada etapa de tu vida. 🤝 🛡️ tu tranquilidad es nuestra misión. previsoraseguros",neu,0.0,
3692,,"93 días llevo intentando cancelar un seguro que no adquirí y solo responden que reenvíe a otros canales de atención. no encuentro solución, me tienen entre dependencias para evitar mi solicitud. 93 días llevo intentando cancelar un seguro que no adquirí y solo responden que reenvíe a otros canales de atención. no encuentro solución, me tienen entre dependencias para evitar mi solicitud.",neu,0.0,
4832,zurich,"llega a latam autocompara, una plataforma digital de seguros de automóviles del banco santander ...de crear. autocompara ofrece seguros de coches y motos online de varias aseguradoras entre las que está mapfre, zurich y axa además de otras de las principales locales. cuenta con 1,4 millones de pólizas comercializadas. la nueva plataforma absorberá las...",neu,0.0,
6669,,"(videcolumna) la historia de la reforma pensional ...el acuerdo de las eps periodistaifm3 - abril 25, 2024 ultimas noticias ricardo jaramillo mejía asume la presidencia de grupo sura periodistaifm1-n - abril 25, 2024 ultimas noticias ""si es guerra es guerra"": petro tras operación militar en el cauca...",neu,0.0,
